  Ionization Rate(jt,jn) (cm**3 s**-1)  Te(jt) = 10**(-1.2 + (jt-1)/10) jt=1,60
  jn =   1; jt = 1 -> 60 going by rows   ne(jn) = 10**(10 + 0.5*(jn-1)) jn=1,15 
  1.97041E-29  1.00118E-24  5.35036E-21  4.79190E-18  1.04191E-15  7.38576E-14
  2.15804E-12  3.13210E-11  2.61885E-10  1.41898E-09  5.46878E-09  1.61353E-08
  3.86117E-08  7.83976E-08  1.39867E-07  2.25234E-07  3.34161E-07  4.63882E-07
  6.09608E-07  7.65070E-07  9.23148E-07  1.07657E-06  1.21861E-06  1.34369E-06
  1.44781E-06  1.52874E-06  1.58587E-06  1.61999E-06  1.63290E-06  1.62704E-06
  1.60514E-06  1.56997E-06  1.52418E-06  1.47016E-06  1.41007E-06  1.34574E-06
  1.27872E-06  1.21031E-06  1.14159E-06  1.07340E-06  1.00645E-06  9.41259E-07
  8.78244E-07  8.17707E-07  7.59860E-07  7.04840E-07  6.52725E-07  6.03541E-07
  5.57274E-07  5.13877E-07  4.73280E-07  4.35391E-07  4.00107E-07  3.67314E-07

  jn =   2
  1.21681E-97  9.51789E-79  9.32069E-64  7.25186E-52  1.94764E-42  5.80447E-35
  4.85672E-29  2.38619E-24  1.23762E-20  1.08020E-17  2.29855E-15  1.60105E-13
  4.61368E-12  6.62428E-11  5.49222E-10  2.95562E-09  1.13242E-08  3.32317E-08
  7.91164E-08  1.59865E-07  2.83992E-07  4.55787E-07  6.74817E-07  9.36374E-07
  1.23227E-06  1.55172E-06  1.88218E-06  2.21043E-06  2.52365E-06  2.81053E-06
  3.06216E-06  3.27255E-06  3.43865E-06  3.56011E-06  3.63869E-06  3.67761E-06
  3.68100E-06  3.65334E-06  3.59920E-06  3.52292E-06  3.42849E-06  3.31955E-06
  3.19930E-06  3.07055E-06  2.93575E-06  2.79700E-06  2.65615E-06  2.51473E-06
  2.37407E-06  2.23530E-06  2.09934E-06  1.96698E-06  1.83882E-06  1.71538E-06
  1.59702E-06  1.48402E-06  1.37656E-06  1.27474E-06  1.17860E-06  1.08809E-06

  jn =   3
  3.57601E-97  2.66474E-78  2.47885E-63  1.83371E-51  4.69967E-42  1.34395E-34
  1.08602E-28  5.18838E-24  2.63407E-20  2.26394E-17  4.76779E-15  3.29925E-13
  9.46787E-12  1.35515E-10  1.11986E-09  5.99983E-09  2.28461E-08  6.64952E-08
  1.56706E-07  3.12936E-07  5.48830E-07  8.69323E-07  1.27084E-06  1.74322E-06
  2.27194E-06  2.83965E-06  3.42739E-06  4.01555E-06  4.58500E-06  5.11841E-06
  5.60144E-06  6.02358E-06  6.37843E-06  6.66351E-06  6.87963E-06  7.03005E-06
  7.11966E-06  7.15429E-06  7.14007E-06  7.08313E-06  6.98927E-06  6.86387E-06
  6.71183E-06  6.53755E-06  6.34494E-06  6.13751E-06  5.91836E-06  5.69025E-06
  5.45563E-06  5.21668E-06  4.97535E-06  4.73338E-06  4.49231E-06  4.25350E-06
  4.01818E-06  3.78740E-06  3.56210E-06  3.34309E-06  3.13105E-06  2.92655E-06

  jn =   4
  1.05201E-96  7.43004E-78  6.54824E-63  4.60708E-51  1.13019E-41  3.11644E-34
  2.44602E-28  1.14229E-23  5.69771E-20  4.82870E-17  1.00489E-14  6.87817E-13
  1.95255E-11  2.76325E-10  2.25605E-09  1.19320E-08  4.48165E-08  1.28578E-07
  2.98513E-07  5.86999E-07  1.01345E-06  1.58016E-06  2.27443E-06  3.07382E-06
  3.95119E-06  4.87809E-06  5.82645E-06  6.76939E-06  7.68197E-06  8.54207E-06
  9.33142E-06  1.00364E-05  1.06482E-05  1.11630E-05  1.15809E-05  1.19052E-05
  1.21414E-05  1.22963E-05  1.23773E-05  1.23921E-05  1.23478E-05  1.22516E-05
  1.21096E-05  1.19279E-05  1.17115E-05  1.14653E-05  1.11935E-05  1.09001E-05
  1.05885E-05  1.02618E-05  9.92284E-06  9.57429E-06  9.21848E-06  8.85755E-06
  8.49348E-06  8.12806E-06  7.76296E-06  7.39968E-06  7.03963E-06  6.68406E-06

  jn =   5
  3.28671E-96  2.21688E-77  1.85468E-62  1.23715E-50  2.88271E-41  7.57591E-34
  5.68888E-28  2.55123E-23  1.22620E-19  1.00447E-16  2.02642E-14  1.34828E-12
  3.73024E-11  5.15770E-10  4.12377E-09  2.14044E-08  7.90526E-08  2.23402E-07
  5.11650E-07  9.93744E-07  1.69628E-06  2.61698E-06  3.72954E-06  4.99340E-06
  6.36277E-06  7.79255E-06  9.24107E-06  1.06710E-05  1.20496E-05  1.33494E-05
  1.45480E-05  1.56295E-05  1.65838E-05  1.74064E-05  1.80978E-05  1.86620E-05
  1.91058E-05  1.94375E-05  1.96662E-05  1.98013E-05  1.98519E-05  1.98266E-05
  1.97334E-05  1.95799E-05  1.93726E-05  1.91179E-05  1.88212E-05  1.84877E-05
  1.81218E-05  1.77279E-05  1.73096E-05  1.68704E-05  1.64135E-05  1.59417E-05
  1.54577E-05  1.49639E-05  1.44626E-05  1.39558E-05  1.34455E-05  1.29334E-05

  jn =   6
  1.08073E-95  6.98345E-77  5.51686E-62  3.44358E-50  7.48152E-41  1.83488E-33
  1.29098E-27  5.45575E-23  2.48679E-19  1.94402E-16  3.76426E-14  2.41633E-12
  6.47926E-11  8.71831E-10  6.80856E-09  3.46335E-08  1.25736E-07  3.50249E-07
  7.92650E-07  1.52459E-06  2.58207E-06  3.95873E-06  5.61387E-06  7.48698E-06
  9.51078E-06  1.16197E-05  1.37541E-05  1.58612E-05  1.78959E-05  1.98204E-05
  2.16054E-05  2.32293E-05  2.46789E-05  2.59480E-05  2.70369E-05  2.79505E-05
  2.86974E-05  2.92880E-05  2.97343E-05  3.00485E-05  3.02425E-05  3.03280E-05
  3.03157E-05  3.02157E-05  3.00372E-05  2.97887E-05  2.94776E-05  2.91110E-05
  2.86950E-05  2.82353E-05  2.77370E-05  2.72049E-05  2.66430E-05  2.60553E-05
  2.54453E-05  2.48163E-05  2.41713E-05  2.35129E-05  2.28438E-05  2.21663E-05

  jn =   7
  3.69323E-95  2.29147E-76  1.70959E-61  9.94895E-50  2.00098E-40  4.53548E-33
  2.95598E-27  1.16281E-22  4.96515E-19  3.66203E-16  6.73883E-14  4.13967E-12
  1.06908E-10  1.39336E-09  1.05927E-08  5.26856E-08  1.87762E-07  5.15250E-07
  1.15243E-06  2.19711E-06  3.69806E-06  5.64766E-06  7.99342E-06  1.06566E-05
  1.35487E-05  1.65816E-05  1.96729E-05  2.27478E-05  2.57405E-05  2.85950E-05
  3.12661E-05  3.37201E-05  3.59346E-05  3.78978E-05  3.96071E-05  4.10668E-05
  4.22870E-05  4.32811E-05  4.40648E-05  4.46546E-05  4.50671E-05  4.53187E-05
  4.54248E-05  4.53998E-05  4.52572E-05  4.50094E-05  4.46675E-05  4.42419E-05
  4.37420E-05  4.31763E-05  4.25527E-05  4.18781E-05  4.11591E-05  4.04014E-05
  3.96104E-05  3.87907E-05  3.79468E-05  3.70824E-05  3.62011E-05  3.53060E-05

  jn =   8
  1.35875E-94  8.18341E-76  5.83857E-61  3.19691E-49  5.96038E-40  1.23957E-32
  7.38730E-27  2.66540E-22  1.05136E-18  7.22451E-16  1.24887E-13  7.26024E-12
  1.78617E-10  2.23143E-09  1.63578E-08  7.89068E-08  2.74255E-07  7.37872E-07
  1.62607E-06  3.06840E-06  5.13278E-06  7.81859E-06  1.10710E-05  1.48022E-05
  1.89077E-05  2.32777E-05  2.78015E-05  3.23717E-05  3.68868E-05  4.12551E-05
  4.53978E-05  4.92519E-05  5.27710E-05  5.59255E-05  5.87007E-05  6.10948E-05
  6.31161E-05  6.47806E-05  6.61092E-05  6.71262E-05  6.78573E-05  6.83288E-05
  6.85662E-05  6.85943E-05  6.84362E-05  6.81133E-05  6.76454E-05  6.70503E-05
  6.63442E-05  6.55413E-05  6.46544E-05  6.36951E-05  6.26732E-05  6.15977E-05
  6.04765E-05  5.93165E-05  5.81239E-05  5.69043E-05  5.56627E-05  5.44036E-05

  jn =   9
  5.45092E-94  3.22881E-75  2.23862E-60  1.17175E-48  2.05066E-39  3.94428E-32
  2.15517E-26  7.10193E-22  2.55534E-18  1.60288E-15  2.53726E-13  1.35886E-11
  3.10679E-10  3.64485E-09  2.53683E-08  1.17413E-07  3.95277E-07  1.03867E-06
  2.25170E-06  4.20590E-06  7.00168E-06  1.06621E-05  1.51483E-05  2.03793E-05
  2.62463E-05  3.26206E-05  3.93580E-05  4.63043E-05  5.33019E-05  6.01981E-05
  6.68534E-05  7.31480E-05  7.89866E-05  8.42994E-05  8.90421E-05  9.31925E-05
  9.67478E-05  9.97202E-05  1.02133E-04  1.04018E-04  1.05412E-04  1.06354E-04
  1.06884E-04  1.07043E-04  1.06868E-04  1.06398E-04  1.05666E-04  1.04706E-04
  1.03546E-04  1.02215E-04  1.00738E-04  9.91380E-05  9.74349E-05  9.56478E-05
  9.37934E-05  9.18863E-05  8.99396E-05  8.79645E-05  8.59711E-05  8.39675E-05

  jn =   10
  2.32351E-93  1.35047E-74  9.14617E-60  4.63684E-48  7.76502E-39  1.40949E-31
  7.16023E-26  2.16166E-21  7.04556E-18  3.98257E-15  5.68854E-13  2.76737E-11
  5.80604E-10  6.32562E-09  4.13853E-08  1.82114E-07  5.88903E-07  1.49995E-06
  3.17744E-06  5.84133E-06  9.63092E-06  1.46031E-05  2.07494E-05  2.80138E-05
  3.63003E-05  4.54766E-05  5.53748E-05  6.57969E-05  7.65239E-05  8.73284E-05
  9.79887E-05  1.08301E-04  1.18088E-04  1.27205E-04  1.35543E-04  1.43026E-04
  1.49610E-04  1.55277E-04  1.60034E-04  1.63904E-04  1.66926E-04  1.69146E-04
  1.70622E-04  1.71411E-04  1.71576E-04  1.71176E-04  1.70273E-04  1.68924E-04
  1.67183E-04  1.65102E-04  1.62729E-04  1.60106E-04  1.57273E-04  1.54267E-04
  1.51119E-04  1.47859E-04  1.44513E-04  1.41103E-04  1.37650E-04  1.34173E-04

  jn =   11
  9.61318E-93  5.46860E-74  3.61156E-59  1.77915E-47  2.88098E-38  5.01571E-31
  2.41528E-25  6.81227E-21  2.06189E-17  1.07430E-14  1.40332E-12  6.20214E-11
  1.17947E-09  1.16900E-08  7.01787E-08  2.86677E-07  8.71606E-07  2.11367E-06
  4.31246E-06  7.71263E-06  1.24751E-05  1.86837E-05  2.63637E-05  3.54958E-05
  4.60183E-05  5.78244E-05  7.07591E-05  8.46226E-05  9.91793E-05  1.14171E-04
  1.29333E-04  1.44408E-04  1.59160E-04  1.73379E-04  1.86887E-04  1.99541E-04
  2.11229E-04  2.21871E-04  2.31411E-04  2.39817E-04  2.47077E-04  2.53195E-04
  2.58191E-04  2.62092E-04  2.64939E-04  2.66779E-04  2.67664E-04  2.67654E-04
  2.66811E-04  2.65200E-04  2.62889E-04  2.59946E-04  2.56440E-04  2.52438E-04
  2.48007E-04  2.43210E-04  2.38107E-04  2.32755E-04  2.27207E-04  2.21511E-04

  jn =   12
  3.40887E-92  1.97576E-73  1.30180E-58  6.35351E-47  1.00636E-37  1.71145E-30
  7.99256E-25  2.17119E-20  6.22623E-17  3.00186E-14  3.51522E-12  1.35432E-10
  2.23742E-09  1.94938E-08  1.05316E-07  3.95894E-07  1.13007E-06  2.61590E-06
  5.16145E-06  9.01605E-06  1.43494E-05  2.12617E-05  2.98016E-05  3.99773E-05
  5.17553E-05  6.50554E-05  7.97458E-05  9.56454E-05  1.12532E-04  1.30157E-04
  1.48260E-04  1.66583E-04  1.84885E-04  2.02949E-04  2.20588E-04  2.37642E-04
  2.53984E-04  2.69509E-04  2.84139E-04  2.97814E-04  3.10488E-04  3.22130E-04
  3.32716E-04  3.42233E-04  3.50670E-04  3.58024E-04  3.64295E-04  3.69485E-04
  3.73603E-04  3.76659E-04  3.78668E-04  3.79650E-04  3.79631E-04  3.78640E-04
  3.76713E-04  3.73892E-04  3.70223E-04  3.65761E-04  3.60562E-04  3.54690E-04

  jn =   13
  9.85930E-92  6.24893E-73  4.25644E-58  2.13531E-46  3.53395E-37  5.80296E-30
  2.69228E-24  7.07707E-20  1.90243E-16  8.15492E-14  8.03122E-12  2.57457E-10
  3.62396E-09  2.79433E-08  1.37229E-07  4.82446E-07  1.30967E-06  2.92747E-06
  5.63409E-06  9.69813E-06  1.52877E-05  2.25090E-05  3.14199E-05  4.20395E-05
  5.43462E-05  6.82721E-05  8.36968E-05  1.00451E-04  1.18322E-04  1.37072E-04
  1.56450E-04  1.76208E-04  1.96116E-04  2.15965E-04  2.35577E-04  2.54805E-04
  2.73529E-04  2.91657E-04  3.09120E-04  3.25867E-04  3.41863E-04  3.57083E-04
  3.71511E-04  3.85138E-04  3.97955E-04  4.09958E-04  4.21142E-04  4.31501E-04
  4.41027E-04  4.49714E-04  4.57550E-04  4.64523E-04  4.70622E-04  4.75831E-04
  4.80137E-04  4.83525E-04  4.85982E-04  4.87495E-04  4.88056E-04  4.87659E-04

  jn =   14
  2.05497E-91  1.48698E-72  1.12759E-57  6.21377E-46  1.11654E-36  2.09733E-29
  9.23562E-24  2.47333E-19  6.11554E-16  2.27710E-13  1.79349E-11  4.80632E-10
  5.93930E-09  4.17705E-08  1.90476E-07  6.27659E-07  1.62623E-06  3.49721E-06
  6.52357E-06  1.08820E-05  1.67258E-05  2.40896E-05  3.30664E-05  4.36824E-05
  5.61215E-05  7.02424E-05  8.59115E-05  1.02955E-04  1.21163E-04  1.40297E-04
  1.60111E-04  1.80362E-04  2.00824E-04  2.21296E-04  2.41605E-04  2.61613E-04
  2.81207E-04  3.00304E-04  3.18843E-04  3.36785E-04  3.54104E-04  3.70787E-04
  3.86831E-04  4.02237E-04  4.17012E-04  4.31165E-04  4.44704E-04  4.57638E-04
  4.69976E-04  4.81721E-04  4.92879E-04  5.03451E-04  5.13434E-04  5.22824E-04
  5.31614E-04  5.39794E-04  5.47352E-04  5.54271E-04  5.60533E-04  5.66119E-04

  jn =   15
  2.88913E-91  2.30003E-72  2.17800E-57  1.52462E-45  3.07949E-36  5.72082E-29
  3.02081E-23  8.86690E-19  2.19262E-15  6.89003E-13  5.19010E-11  1.19123E-09
  1.41832E-08  8.85495E-08  3.75442E-07  1.16908E-06  2.84279E-06  5.67169E-06
  9.87693E-06  1.55162E-05  2.25693E-05  3.08378E-05  4.04747E-05  5.14963E-05
  6.37622E-05  7.73650E-05  9.21697E-05  1.08225E-04  1.25432E-04  1.44126E-04
  1.63720E-04  1.83871E-04  2.04312E-04  2.24821E-04  2.45218E-04  2.65357E-04
  2.85127E-04  3.04445E-04  3.23252E-04  3.41513E-04  3.59204E-04  3.76319E-04
  3.92857E-04  4.08828E-04  4.24243E-04  4.39117E-04  4.53469E-04  4.67313E-04
  4.80669E-04  4.93549E-04  5.05970E-04  5.17944E-04  5.29480E-04  5.40589E-04
  5.51276E-04  5.61546E-04  5.71400E-04  5.80841E-04  5.89864E-04  5.98467E-04

 Continuum n=8 / n=1 (jt,jn)
  jn =   1
  9.41854E-09  6.20551E-09  4.17845E-09  2.86954E-09  2.00366E-09  1.41776E-09
  1.01337E-09  7.29667E-10  5.28039E-10  3.83344E-10  2.78787E-10  2.02889E-10
  1.47648E-10  1.07391E-10  7.80517E-11  5.66806E-11  4.11298E-11  2.98280E-11
  2.16242E-11  1.56754E-11  1.13653E-11  8.24386E-12  5.98360E-12  4.34655E-12
  3.16029E-12  2.30002E-12  1.67558E-12  1.22184E-12  8.91763E-13  6.51380E-13
  4.76125E-13  3.48223E-13  2.54794E-13  1.86492E-13  1.36526E-13  9.99554E-14
  7.31778E-14  5.35662E-14  3.92011E-14  2.86792E-14  2.09731E-14  1.53306E-14
  1.12003E-14  8.17832E-15  5.96817E-15  4.35264E-15  3.17242E-15  2.31075E-15
  1.68204E-15  1.22361E-15  8.89561E-16  6.46306E-16  4.69285E-16  3.40547E-16
  2.46982E-16  1.79024E-16  1.29694E-16  9.39073E-17  6.79608E-17  4.91590E-17

  jn =   2
  8.44680E-08  5.00774E-08  3.05667E-08  1.91772E-08  1.23291E-08  8.09430E-09
  5.40805E-09  3.66564E-09  2.51365E-09  1.73970E-09  1.21283E-09  8.50306E-10
  5.98742E-10  4.23010E-10  2.99623E-10  2.12651E-10  1.51168E-10  1.07607E-10
  7.66917E-11  5.47214E-11  3.90898E-11  2.79563E-11  2.00184E-11  1.43526E-11
  1.03042E-11  7.40777E-12  5.33296E-12  3.84469E-12  2.77564E-12  2.00661E-12
  1.45260E-12  1.05291E-12  7.64132E-13  5.55194E-13  4.03814E-13  2.93994E-13
  2.14226E-13  1.56219E-13  1.13992E-13  8.32241E-14  6.07861E-14  4.44112E-14
  3.24537E-14  2.37177E-14  1.73331E-14  1.26656E-14  9.25315E-15  6.75814E-15
  4.93408E-15  3.60079E-15  2.62650E-15  1.91481E-15  1.39515E-15  1.01591E-15
  7.39287E-16  5.37641E-16  3.90741E-16  2.83793E-16  2.05984E-16  1.49412E-16

  jn =   3
  6.26903E-07  3.34711E-07  1.85581E-07  1.06816E-07  6.36457E-08  3.91058E-08
  2.46733E-08  1.59202E-08  1.04660E-08  6.98686E-09  4.72302E-09  3.22517E-09
  2.22034E-09  1.53856E-09  1.07170E-09  7.49638E-10  5.26131E-10  3.70283E-10
  2.61195E-10  1.84604E-10  1.30692E-10  9.26647E-11  6.57937E-11  4.67763E-11
  3.32979E-11  2.37328E-11  1.69362E-11  1.21009E-11  8.65682E-12  6.20072E-12
  4.44706E-12  3.19341E-12  2.29609E-12  1.65302E-12  1.19156E-12  8.60009E-13
  6.21480E-13  4.49654E-13  3.25718E-13  2.36210E-13  1.71485E-13  1.24623E-13
  9.06534E-14  6.60015E-14  4.80918E-14  3.50669E-14  2.55854E-14  1.86773E-14
  1.36401E-14  9.96466E-15  7.28119E-15  5.32100E-15  3.88860E-15  2.84157E-15
  2.07611E-15  1.51646E-15  1.10729E-15  8.08195E-16  5.89604E-16  4.29903E-16

  jn =   4
  3.36228E-06  1.67792E-06  8.73189E-07  4.74673E-07  2.69011E-07  1.58317E-07
  9.62975E-08  6.02469E-08  3.85937E-08  2.52114E-08  1.67357E-08  1.12554E-08
  7.65017E-09  5.24419E-09  3.61960E-09  2.51208E-09  1.75117E-09  1.22511E-09
  8.59564E-10  6.04525E-10  4.25996E-10  3.00689E-10  2.12542E-10  1.50424E-10
  1.06579E-10  7.55913E-11  5.36651E-11  3.81340E-11  2.71222E-11  1.93076E-11
  1.37569E-11  9.81094E-12  7.00332E-12  5.00394E-12  3.57886E-12  2.56222E-12
  1.83627E-12  1.31740E-12  9.46175E-13  6.80309E-13  4.89700E-13  3.52898E-13
  2.54605E-13  1.83900E-13  1.32982E-13  9.62705E-14  6.97709E-14  5.06201E-14
  3.67640E-14  2.67273E-14  1.94489E-14  1.41649E-14  1.03249E-14  7.53144E-15
  5.49733E-15  4.01488E-15  2.93358E-15  2.14432E-15  1.56786E-15  1.14658E-15

  jn =   5
  1.41215E-05  6.82746E-06  3.43682E-06  1.80954E-06  9.96288E-07  5.71779E-07
  3.40466E-07  2.09264E-07  1.32105E-07  8.52645E-08  5.60426E-08  3.73852E-08
  2.52399E-08  1.72057E-08  1.18203E-08  8.17138E-09  5.67716E-09  3.96013E-09
  2.77133E-09  1.94445E-09  1.36716E-09  9.62924E-10  6.79175E-10  4.79610E-10
  3.39025E-10  2.39859E-10  1.69830E-10  1.20330E-10  8.53134E-11  6.05236E-11
  4.29626E-11  3.05148E-11  2.16863E-11  1.54213E-11  1.09730E-11  7.81281E-12
  5.56645E-12  3.96874E-12  2.83168E-12  2.02194E-12  1.44491E-12  1.03343E-12
  7.39774E-13  5.30049E-13  3.80142E-13  2.72899E-13  1.96110E-13  1.41076E-13
  1.01594E-13  7.32407E-14  5.28588E-14  3.81912E-14  2.76243E-14  2.00032E-14
  1.45004E-14  1.05227E-14  7.64415E-15  5.55863E-15  4.04600E-15  2.94768E-15

  jn =   6
  5.10346E-05  2.44715E-05  1.21600E-05  6.30706E-06  3.42100E-06  1.93679E-06
  1.13980E-06  6.93740E-07  4.34457E-07  2.78604E-07  1.82170E-07  1.21014E-07
  8.14233E-08  5.53520E-08  3.79407E-08  2.61790E-08  1.81593E-08  1.26498E-08
  8.84177E-09  6.19688E-09  4.35265E-09  3.06263E-09  2.15801E-09  1.52234E-09
  1.07494E-09  7.59625E-10  5.37158E-10  3.80060E-10  2.69041E-10  1.90536E-10
  1.34994E-10  9.56792E-11  6.78391E-11  4.81172E-11  3.41411E-11  2.42335E-11
  1.72076E-11  1.22236E-11  8.68676E-12  6.17603E-12  4.39303E-12  3.12634E-12
  2.22606E-12  1.58593E-12  1.13055E-12  8.06446E-13  5.75642E-13  4.11188E-13
  2.93938E-13  2.10289E-13  1.50570E-13  1.07905E-13  7.73992E-14  5.55705E-14
  3.99371E-14  2.87308E-14  2.06905E-14  1.49160E-14  1.07647E-14  7.77728E-15

  jn =   7
  1.68792E-04  8.13194E-05  4.03995E-05  2.08712E-05  1.12541E-05  6.33150E-06
  3.70462E-06  2.24377E-06  1.39954E-06  8.94591E-07  5.83439E-07  3.86781E-07
  2.59818E-07  1.76394E-07  1.20779E-07  8.32647E-08  5.77154E-08  4.01798E-08
  2.80692E-08  1.96632E-08  1.38050E-08  9.70932E-09  6.83842E-09  4.82189E-09
  3.40313E-09  2.40360E-09  1.69869E-09  1.20111E-09  8.49640E-10  6.01234E-10
  4.25585E-10  3.01335E-10  2.13413E-10  1.51179E-10  1.07117E-10  7.59140E-11
  5.38118E-11  3.81530E-11  2.70569E-11  1.91925E-11  1.36173E-11  9.66426E-12
  6.86070E-12  4.87192E-12  3.46077E-12  2.45922E-12  1.74818E-12  1.24322E-12
  8.84504E-13  6.29582E-13  4.48353E-13  3.19462E-13  2.27753E-13  1.62469E-13
  1.15973E-13  8.28394E-14  5.92149E-14  4.23600E-14  3.03269E-14  2.17303E-14

  jn =   8
  5.28860E-04  2.57630E-04  1.28910E-04  6.68297E-05  3.60635E-05  2.02717E-05
  1.18421E-05  7.15987E-06  4.45884E-06  2.84638E-06  1.85444E-06  1.22837E-06
  8.24617E-07  5.59557E-07  3.82979E-07  2.63934E-07  1.82895E-07  1.27295E-07
  8.89077E-08  6.22697E-08  4.37098E-08  3.07362E-08  2.16439E-08  1.52585E-08
  1.07667E-08  7.60266E-09  5.37161E-09  3.79707E-09  2.68510E-09  1.89938E-09
  1.34393E-09  9.51129E-10  6.73263E-10  4.76654E-10  3.37511E-10  2.39019E-10
  1.69291E-10  1.19919E-10  8.49573E-11  6.01958E-11  4.26569E-11  3.02323E-11
  2.14296E-11  1.51924E-11  1.07722E-11  7.63948E-12  5.41881E-12  3.84444E-12
  2.72809E-12  1.93637E-12  1.37477E-12  9.76324E-13  6.93570E-13  4.92866E-13
  3.50365E-13  2.49160E-13  1.77261E-13  1.26165E-13  8.98399E-14  6.40057E-14

  jn =   9
  1.59101E-03  7.87632E-04  3.99125E-04  2.08823E-04  1.13356E-04  6.39313E-05
  3.74104E-05  2.26384E-05  1.41049E-05  9.00656E-06  5.86873E-06  3.88768E-06
  2.60990E-06  1.77096E-06  1.21206E-06  8.35268E-07  5.78774E-07  4.02805E-07
  2.81318E-07  1.97020E-07  1.38288E-07  9.72361E-08  6.84671E-08  4.82641E-08
  3.40530E-08  2.40435E-08  1.69859E-08  1.20055E-08  8.48847E-09  6.00358E-09
  4.24714E-09  3.00517E-09  2.12673E-09  1.50528E-09  1.06554E-09  7.54347E-10
  5.34085E-10  3.78169E-10  2.67790E-10  1.89643E-10  1.34310E-10  9.51292E-11
  6.73831E-11  4.77334E-11  3.38165E-11  2.39592E-11  1.69768E-11  1.20305E-11
  8.52623E-12  6.04339E-12  4.28409E-12  3.03736E-12  2.15376E-12  1.52745E-12
  1.08346E-12  7.68675E-13  5.45457E-13  3.87147E-13  2.74850E-13  1.95178E-13

  jn =   10
  4.55524E-03  2.31985E-03  1.19931E-03  6.36928E-04  3.49561E-04  1.98686E-04
  1.16897E-04  7.10052E-05  4.43548E-05  2.83730E-05  1.85107E-05  1.22727E-05
  8.24382E-06  5.59621E-06  3.83120E-06  2.64071E-06  1.83005E-06  1.27376E-06
  8.89640E-07  6.23074E-07  4.37342E-07  3.07513E-07  2.16528E-07  1.52633E-07
  1.07688E-07  7.60316E-08  5.37114E-08  3.79607E-08  2.68385E-08  1.89806E-08
  1.34264E-08  9.49933E-09  6.72189E-09  4.75712E-09  3.36699E-09  2.38328E-09
  1.68710E-09  1.19436E-09  8.45574E-10  5.98674E-10  4.23886E-10  3.00142E-10
  2.12531E-10  1.50500E-10  1.06578E-10  7.54780E-11  5.34554E-11  3.78604E-11
  2.68164E-11  1.89950E-11  1.34557E-11  9.53237E-12  6.75345E-12  4.78502E-12
  3.39061E-12  2.40277E-12  1.70289E-12  1.20701E-12  8.55624E-13  6.06612E-13

  jn =   11
  1.16958E-02  6.36085E-03  3.43233E-03  1.87665E-03  1.05108E-03  6.06103E-04
  3.60302E-04  2.20477E-04  1.38446E-04  8.88935E-05  5.81507E-05  3.86286E-05
  2.59835E-05  1.76559E-05  1.20958E-05  8.34135E-06  5.78269E-06  4.02588E-06
  2.81230E-06  1.96987E-06  1.38278E-06  9.72344E-07  6.84674E-07  4.82642E-07
  3.40523E-07  2.40421E-07  1.69840E-07  1.20033E-07  8.48622E-08  6.00139E-08
  4.24510E-08  3.00332E-08  2.12510E-08  1.50387E-08  1.06434E-08  7.53326E-09
  5.33230E-09  3.77459E-09  2.67205E-09  1.89162E-09  1.33918E-09  9.48111E-10
  6.71259E-10  4.75261E-10  3.36500E-10  2.38259E-10  1.68703E-10  1.19456E-10
  8.45874E-11  5.98983E-11  4.24167E-11  3.00381E-11  2.12727E-11  1.50656E-11
  1.06701E-11  7.55738E-12  5.35295E-12  3.79172E-12  2.68598E-12  1.90281E-12

  jn =   12
  2.60247E-02  1.55861E-02  9.08010E-03  5.23030E-03  3.03872E-03  1.79683E-03
  1.08744E-03  6.74076E-04  4.27287E-04  2.76242E-04  1.81609E-04  1.21073E-04
  8.16485E-05  5.55822E-05  3.81283E-05  2.63181E-05  1.82573E-05  1.27166E-05
  8.88623E-06  6.22582E-06  4.37103E-06  3.07397E-06  2.16470E-06  1.52603E-06
  1.07672E-06  7.60214E-07  5.37042E-07  3.79551E-07  2.68339E-07  1.89766E-07
  1.34230E-07  9.49636E-08  6.71934E-08  4.75494E-08  3.36514E-08  2.38173E-08
  1.68581E-08  1.19329E-08  8.44693E-09  5.97952E-09  4.23298E-09  2.99665E-09
  2.12146E-09  1.50190E-09  1.06330E-09  7.52793E-10  5.32970E-10  3.77343E-10
  2.67163E-10  1.89157E-10  1.33929E-10  9.48278E-11  6.71434E-11  4.75422E-11
  3.36638E-11  2.38373E-11  1.68795E-11  1.19529E-11  8.46449E-12  5.99430E-12

  jn =   13
  4.50927E-02  3.10487E-02  2.09743E-02  1.32713E-02  8.19434E-03  5.08406E-03
  3.17285E-03  2.01096E-03  1.29542E-03  8.47373E-04  5.61841E-04  3.76863E-04
  2.55278E-04  1.74341E-04  1.19873E-04  8.28808E-05  5.75647E-05  4.01294E-05
  2.80591E-05  1.96671E-05  1.38122E-05  9.71564E-06  6.84284E-06  4.82445E-06
  3.40422E-06  2.40368E-06  1.69810E-06  1.20015E-06  8.48509E-07  6.00060E-07
  4.24450E-07  3.00285E-07  2.12472E-07  1.50355E-07  1.06407E-07  7.53107E-08
  5.33048E-08  3.77307E-08  2.67079E-08  1.89059E-08  1.33834E-08  9.47423E-09
  6.70700E-09  4.74809E-09  3.36135E-09  2.37966E-09  1.68468E-09  1.19269E-09
  8.44379E-10  5.97796E-10  4.23225E-10  2.99636E-10  2.12139E-10  1.50193E-10
